,speaker,language,word,t1,t2,cog,sd,skew,kurtosis,db_d,db_v,burst_time,db_ratio,db_diff
320,S03,Spanish,DEFINIR,133.4430154717775,133.49290209309268,4174.3226027097635,5505.536472991662,1.4268638325469327,0.7369838317883532,26.247814885268006,36.85119919363003,133.47044784580498,0.7122648776598052,-10.603384308362024
372,S03,Spanish,DESCUBRIMIENTO,155.74078238741353,155.7806916844657,558.4528632891248,1540.8799392759227,11.970666267479354,145.97836786029245,32.358777544453346,29.582799830822758,155.77323696145123,1.093837558632238,2.7759777136305885
401,S03,Spanish,DIGITAL,161.45410196034712,161.48403393313623,1569.722814598622,3512.0596382704016,4.126938191530718,17.823835152725106,24.93919278441173,10.942746116372785,161.48155895691607,2.2790616285154552,13.996446668038946
411,S03,Spanish,DEPURAR,177.04579889416922,177.0956855154844,1447.4931026492454,3296.0350784985453,3.956289502712674,15.64847461190249,31.936862766489007,38.10749340852141,177.08323696145123,0.8380730378699599,-6.1706306420324
429,S03,Spanish,DENEGACIÓN,184.88545641686238,184.9453203624406,5596.571022650534,6591.576281881376,1.0033644379914812,-0.6609913806161973,23.073746737364136,35.767844031446444,184.91289682539684,0.6450974992252291,-12.694097294082308
468,S03,Spanish,DESCENTRALIZADA,196.19543728129221,196.25530122687044,3389.947437058591,4035.4217393386625,2.446495825102094,6.499242446729136,25.752798735465085,37.47613191040799,196.22787414965987,0.6871786767383251,-11.723333174942908
486,S03,Spanish,DÚPLEX,199.59338926598394,199.62332123877306,4039.7597780148067,7489.734984473939,1.6135904933729133,0.683460331778404,16.847336306709362,11.634139039395377,199.59085600907028,1.4480948052675942,5.213197267313985
505,S03,Spanish,DOBLE,205.86108723540917,205.8910192081983,11255.559035419947,9476.27298495842,-0.23194778056748241,-1.864439353442262,11.688913542515474,12.265598546509565,205.8785430839002,0.9529835415852413,-0.5766850039940916
544,S03,Spanish,DEMULTIPLEXOR,224.177841408191,224.2277280295062,2327.280533469828,4130.419611113945,3.0768471259540324,9.372731495764675,23.97931549752056,32.841373695036005,224.20527777777778,0.7301556786324395,-8.862058197515445
571,S03,Spanish,DISTRIBUIDA,236.16244699801294,236.2023562950651,9734.036937929759,7796.423020566676,0.35778426149498,-1.4726233944245897,14.52879667395556,21.325333180928105,236.17989229024943,0.6812928337714839,-6.796536506972545
585,S03,Spanish,DETECTAR,238.71448391928922,238.75439321634138,1984.0003312345552,4030.510396778674,3.2718704114828023,10.424017007623307,26.4778748900326,38.36520201093623,238.73693310657598,0.6901534073112641,-11.887327120903631
612,S03,Spanish,DESFRAGMENTAR,248.92165996805912,248.95159194084823,1398.4782834931423,3307.93534368717,4.320537950295451,18.93436067568355,27.274497383963748,29.9485053522794,248.93413265306123,0.9107131412114985,-2.674007968315653
705,S03,Spanish,DESMONTABLE,303.7541108837584,303.79402018081055,1572.1038108945272,3426.293999280183,4.123152281671375,17.603226075715984,26.610139491168518,36.474685077922324,303.77657029478456,0.729550904533383,-9.864545586753806
730,S03,Spanish,DECORO,311.5686397180568,311.60854901510896,521.8666620251325,724.5514000915402,25.426730024264135,678.7043270860332,39.25325874642222,40.93843021895662,311.6061054421769,0.9588364413700925,-1.6851714725343996
761,S03,Spanish,DESAYUNAR,327.416271038487,327.44620301127617,597.6043937882753,1067.638504105787,17.048710566861505,303.53849908516816,34.77476346862876,33.47705260826378,327.4387358276644,1.0387641909683722,1.2977108603649796
791,S03,Spanish,DESTELLAR,336.29689566521114,336.3467822865264,4042.130997676222,5252.066352446778,1.646901642425162,1.6282746145994667,23.54797564333845,32.57216523351114,336.31934807256226,0.7229478137091004,-9.024189590172693
811,S03,Spanish,DESACTIVAR,345.08104066549106,345.1209499625432,1673.5239270167663,3509.8023536526016,3.9502297246908977,16.34835460477731,25.74428175118904,24.413301302472586,345.1084863945579,1.0545186589976527,1.3309804487164527
844,S03,Spanish,DINÁMICO,362.5515511551856,362.5914604522378,2348.055240232269,4434.131417104052,2.7784523467999502,7.011742079424261,25.006309585708713,31.081717225365523,362.56900793650794,0.8045343635422202,-6.0754076396568095
874,S03,Spanish,DESCODIFICADOR,379.07979892396884,379.129685545284,1747.2025121566835,3977.559611763752,3.5768955609291484,12.343307007605715,24.519141005355895,31.562939998792345,379.1122505668934,0.7768332419696657,-7.04379899343645
927,S03,Spanish,DOCTOR,395.1923287405129,395.222260713302,7958.438783691734,7001.104638440381,0.5642014441343969,-1.0154838934199064,16.9400637177344,33.99732196324738,395.18979024943314,0.4982764153025748,-17.05725824551298
1002,S03,Spanish,DESBLOQUEAR,433.06126553538127,433.1111521566965,3529.103606902115,5392.36847653771,2.240034589339655,3.9105749617339685,21.55760650324809,30.640248299355605,433.09370181405893,0.7035715341674129,-9.082641796107517
1035,S03,Spanish,DESARROLLANDO,445.49557689055075,445.555440836129,2466.624273259209,4545.608661732328,2.8089815757594465,7.299822635327141,23.71895485938358,28.53280035635853,445.5280102040817,0.8312873101534815,-4.813845496974949
1062,S03,Spanish,DESATENDIDAS,449.49099985817367,449.52093183096275,2824.3251134074253,5263.941570473524,2.3691764139641633,4.655792600629228,21.221656949213177,29.831606587143632,449.50347505668935,0.7113816309966678,-8.609949637930455
1087,S03,Spanish,DISPOSITIVO,458.28751197767883,458.337398598994,3856.1429739196446,5911.417554171636,1.9429513675905448,2.5853410474293685,20.330959648906834,18.664855528240803,458.30996031746025,1.0892642387799432,1.6661041206660308
1140,S03,Spanish,DISCRETO,483.04125370769975,483.0811630047519,4896.822685787852,6402.130045129855,1.5067511089051489,0.9177637534715992,18.897582608595023,23.91443163106601,483.06371315192746,0.7902166733515902,-5.016849022470986
1185,S03,Spanish,DECISIVO,508.5929741709344,508.6528381165126,6520.2945468437765,6335.868900414359,1.0224188703146602,-0.3382808704070017,21.010300868779783,29.91227739267099,508.62040249433113,0.7023972328475283,-8.901976523891207
1213,S03,Spanish,DIAGNÓSTICO,517.7478118214497,517.7976984427648,3508.7213672575217,4573.194881916681,2.317206967524942,5.187399191476322,23.796420372073772,35.42167690728658,517.7802551020409,0.6718038910003896,-11.62525653521281
1252,S03,Spanish,DATOS,531.787861316587,531.8277706136392,3077.9481377857496,4781.077082593277,2.3975558824977794,5.1635543802150075,23.581712072226004,34.68913714597391,531.8203117913832,0.6798010562497645,-11.107425073747905
1283,S03,Spanish,DECISIÓN,539.6139460775249,539.643878050314,2493.3751427041766,5489.526612545463,2.6338656962029954,5.469893982140006,20.715608595464815,26.503156574413758,539.6364229024944,0.7816279746641099,-5.787547978948943
1294,S03,Spanish,DEMORA,547.6946684782873,547.7246004510764,992.6471810269237,2995.2018040650437,5.804104280456764,33.00459824486558,25.902337205385564,34.004149868908456,547.7071258503403,0.7617404730082445,-8.101812663522892
1346,S03,Spanish,DUPLICAR,562.5073859617856,562.5472952588378,2381.7863944493406,4724.2260474886725,3.0726823016501514,8.384509365064746,22.65301252516792,29.827077002726632,562.5348356009071,0.7594781252986038,-7.174064477558712
1357,S03,Spanish,DESPLAZAR,565.1017972139573,565.1317291867465,2100.3315160471866,4100.307106137927,3.261411171922061,10.518415661389213,24.078703033411273,34.49004833919493,565.1142687074831,0.6981348009897663,-10.411345305783655
1385,S03,Spanish,DEMONIO,573.5453441849126,573.5752761577018,1617.2549161666482,4197.385338922901,3.6871017355839175,12.490760791285739,23.4258809964322,24.90003076568893,573.562806122449,0.940797271170924,-1.47414976925673
1417,S03,Spanish,DORMIDA,585.9099351541457,585.9398671269349,750.3233088931444,1987.1246772741706,8.598407602044281,75.97398236411208,30.49889578098727,30.354534609775456,585.9474092970522,1.0047558354317618,0.1443611712118127
1427,S03,Spanish,DOMINIO,588.0058916275399,588.0557782488551,8181.60379022003,7806.122636326378,0.36498138429092275,-1.5465404629569492,18.506008654207182,30.71110716426106,588.0283276643992,0.602583571970433,-12.205098510053876
1459,S03,Spanish,DESARROLLAR,602.4772597568307,602.537123702409,3796.646346036126,5140.0678159833515,1.79434630721705,2.942312793719511,21.86676943913365,27.10006930748662,602.5096882086168,0.8068897976247157,-5.233299868352972
1519,S03,Spanish,DIRECTORIO,623.7946227033658,623.844509324681,3400.6870083034464,5925.812456980186,2.034341982664327,2.7647144919137006,19.543156831565067,29.45338640748715,623.8220578231293,0.6635283481901127,-9.910229575922084
1552,S03,Spanish,DECENTE,632.0704060254151,632.1302699709934,3578.770181645487,4832.933476768477,2.1741099817152354,4.146969939657932,23.37536073845037,34.14407752886596,632.1028401360545,0.6846095261671211,-10.768716790415585
1562,S03,Spanish,DECORADO,634.3357982782517,634.3757075753037,3041.8677253409096,5060.291787810415,2.3330044865761144,4.446366141824129,22.72734975674551,32.819079478721854,634.3582482993198,0.6925041810353247,-10.091729721976343
1581,S03,Spanish,DECLARATORIO,639.1617655332292,639.2216294788074,6644.84310318044,6620.809333654506,0.8160231831202793,-0.6859644119198238,19.510705619350873,29.517793793612192,639.1942006802722,0.6609811612537619,-10.00708817426132
1596,S03,Spanish,DESACELERAR,642.6307272606132,642.6806138819284,4343.000132063957,5593.999489574387,1.771525694308579,2.0962213093769693,21.014892869053345,31.886634944968684,642.6531802721089,0.6590501915715391,-10.87174207591534
1619,S03,Spanish,DESCENTRALIZAR,649.1220672232199,649.1719538445351,6881.868809047626,6485.366382243732,0.6555545454833227,-0.9959830826091207,21.395378399135122,30.28568943799954,649.1445181405896,0.7064517531600347,-8.890311038864418
1636,S03,Spanish,DEBATE,652.3021360505522,652.3520226718674,7529.294283606962,7511.022478644825,0.509230598361508,-1.2738481305592013,17.759763717730486,31.99511728864254,652.3195861678005,0.5550773125008908,-14.235353570912054
1659,S03,Spanish,DOMINADOR,656.9693020896937,657.0092113867458,3713.323011019722,5844.946769969821,1.6605673360677662,1.3941652398389426,22.924537311574763,32.5426663318057,656.9917630385488,0.7044455754742315,-9.618129020230935
1671,S03,Spanish,DULCE,659.3649377756162,659.4048470726684,3140.2529162282253,5415.985092706793,2.372027444581678,4.415434776537033,21.518286239603196,32.17185660663046,659.3923866213153,0.668854350021204,-10.653570367027267
1690,S03,Spanish,DOTE,664.2854179094311,664.3353045307463,3334.565645889554,5319.758050174834,2.102217036585639,3.377289229243508,21.527234430908067,34.71143806919964,664.3128514739229,0.6201769684100107,-13.18420363829157
1707,S03,Spanish,DIFERIR,670.1619701080655,670.2118567293807,2910.0203274063315,4406.851932424413,2.733869717440222,7.522263093006476,23.732780635170563,22.643614494828228,670.1944047619048,1.0481003658047217,1.0891661403423356
1725,S03,Spanish,DIVULGAR,674.6973414674883,674.7372507645405,2888.742116169797,5754.910080378629,2.4733915536812243,4.633797639868008,20.16350182073413,26.095529286406997,674.7197902494331,0.7726803162117573,-5.932027465672867
1736,S03,Spanish,DEFOLIAR,676.7785567062759,676.808488679065,8846.825180744105,9026.466526029306,0.3186363868089609,-1.7674418009649677,14.490898760567877,31.737029100470316,676.7860260770976,0.4565927930649669,-17.24613033990244
2,S06,English,DEBRIEFING,4.3282,4.378,937.9362592812356,1834.0146426419037,4.283622657008512,23.218786038044502,59.62634140959993,61.16885749503786,4.3655952380952385,0.9747826565901928,-1.5425160854379314
13,S06,English,DEVICE,6.464412392457172,6.561160112142756,2276.5018234794993,2593.104360521021,2.402435929431655,7.208123126309943,54.32771712898039,61.44068410439675,6.540289115646258,0.8842303421731049,-7.112966975416363
21,S06,English,DECIBEL,12.9574,13.005695033141238,809.3137784910099,1320.1985542246878,5.994820670301713,48.963682050963136,58.026178860886084,74.08864857995223,12.989053287981857,0.7831993155910726,-16.06246971906615
30,S06,English,DYNAMIC,19.7473,19.854520479768148,1644.111551751819,2404.8725516919885,3.475906657974913,15.067077675454094,54.86254449523136,73.89834702780044,19.83340702947846,0.7424055706495324,-19.03580253256908
40,S06,English,DECENTRALIZED,32.7646,32.7945,838.9835191525538,1635.4926069283342,4.037258854770052,19.181083805981853,54.38148187785893,65.16958293354521,32.78204648526077,0.8344611002545906,-10.788101055686283
64,S06,English,DEAMON,60.8193,60.8891,2198.550468659377,2169.9625943973774,1.987140538263407,5.771392039298409,57.243948665463755,60.890431987349075,60.861695011337865,0.9401140178699515,-3.64648332188532
72,S06,English,DECLARATORY,67.0691,67.129,1532.3466860663636,2555.314339971289,2.8853020377902543,8.885280987414074,57.10411207331865,55.44802488110986,67.1065476190476,1.0298673793297368,1.656087192208794
86,S06,English,DECORUM,75.1402,75.22,3854.428639131799,4036.596510066731,1.0216579071802512,0.19855985833641565,53.37120432202383,56.87949910583949,75.18760204081633,0.9383205752693506,-3.508294783815664
96,S06,English,DEBATE,80.49391644449824,80.5608956350498,1145.7659516370363,1780.389375114636,3.56135592179206,17.45696852849134,56.44829155855423,65.95707029962004,80.53990362811791,0.8558338219409878,-9.508778741065811
103,S06,English,DEFLOWER,87.9539,88.0537,1610.0411335971532,1727.6102984992856,2.1844563457413697,8.404430254132048,51.18809236965345,60.932939969034045,88.03129818594104,0.8400725846425119,-9.744847599380599
111,S06,English,DARK,93.5056,93.7051,8689.154121575022,3731.497196915018,-0.469473892852168,-0.6406233049109082,56.53738337502452,74.48640409465091,93.6678514739229,0.7590295713991198,-17.94902071962639
117,S06,English,DAMAGE,95.3499,95.49516958815683,7169.95065437445,4392.12334910608,0.06791921874064646,-1.032329230545275,57.90337007708472,78.47823324427304,95.46503968253967,0.7378271360525338,-20.57486316718832
125,S06,English,DANCE,106.2125,106.3323,4161.7669311127265,4013.9406770628466,1.2555123631584457,0.7220616765169905,56.43217868065874,77.15382203704083,106.29489229024942,0.7314242793256072,-20.72164335638209
132,S06,English,DABBLE,109.0069,109.0668,5166.976380689749,4693.813734324195,0.776207683947286,-0.6599787787827291,54.96513674466313,77.61479453401886,109.03434807256235,0.7081786027349682,-22.64965778935573
139,S06,English,DOMAIN,110.8127,110.8585788804918,1559.4660710380022,2544.9714352898886,3.0814997880030144,9.672792161297231,59.70999462189272,74.49457302937154,110.8381462585034,0.8015348258771872,-14.784578407478818
147,S06,English,DIAL,112.6218,112.73142006914894,4639.3974692659185,4129.491566934549,0.7218304889046313,-0.47289885724933445,56.4783783314906,74.63285450831586,112.69910997732426,0.7567495401800233,-18.154476176825256
155,S06,English,DASHBOARD,118.0488,118.2026668159859,1141.750053501988,1961.1080068909293,4.095978993345285,19.694267364543446,63.32256514902126,73.45670598635769,118.18573696145125,0.8620392692367864,-10.134140837336432
165,S06,English,DEVELOP,126.0533,126.0933,1519.8493594286138,2141.3649377888114,2.8908865808322908,10.751090045865212,55.32899431631198,63.52280321120884,126.07829931972789,0.8710099605073626,-8.193808894896861
174,S06,English,DOT,133.6215,133.7213,2621.0341934631006,2959.087711171023,2.5154401230163916,6.584985276214409,56.61423955613237,78.87659549343964,133.69889455782314,0.7177571395160065,-22.26235593730727
179,S06,English,DECENTERED,137.5719,137.6218,2415.076031294875,3367.812179166201,2.162120442297397,4.582077222244998,54.60384509021925,58.86013827559292,137.60434807256235,0.927688019259401,-4.256293185373664
189,S06,English,DEBUG,139.3084,139.3683,1021.8984450045592,1733.561207776729,3.83716818814822,20.650350455260284,54.10693513511297,62.528081957628785,139.34584467120186,0.8653221631166892,-8.421146822515816
197,S06,English,DEARTH,146.44304652954207,146.63488816173913,3930.6600614943213,3510.7356681653523,1.9530851806464826,3.5287997140243963,50.988361730696205,77.86102214812475,146.55396825396824,0.654863760119854,-26.87266041742854
203,S06,English,DANGLY,150.9332,151.0529,4126.73278583501,4667.832100450538,1.1309763946210774,-0.04039628737568002,52.73847782838765,76.62538756618564,151.02554988662132,0.6882637661419262,-23.886909737797986
212,S06,English,DISTRIBUTED,154.0035,154.0534,4738.884279839733,4918.605072940471,0.4993599544543204,-1.405652315691627,53.52784608356502,69.24273333627043,154.02594671201814,0.7730464050806944,-15.714887252705417
236,S06,English,DETECT,160.4623,160.572,5373.234259754416,4389.944851991878,0.5587348287122013,-0.5898814355284716,51.44342455850973,55.97885620767724,160.54964285714286,0.9189795584186036,-4.535431649167506
245,S06,English,DOCK,166.5368,166.6266,3175.062637847732,3263.5271089953344,2.1959828666177237,4.6404714340272095,50.908074781693166,74.66687690541676,166.60420068027213,0.6818026532190474,-23.75880212372359
249,S06,English,DECOY,169.3143,169.3642,1921.0683835663883,2032.5861353199423,2.621598464890371,10.57201845992172,54.62440370434307,56.89522658794032,169.35175170068027,0.9600876379306206,-2.270822883597255
256,S06,English,DAD,170.8093,170.939,4011.291521974817,3942.4205643925493,1.6062635440987911,1.6396528002976316,52.5530297778323,75.05550233165599,170.89664965986393,0.7001889021488452,-22.502472553823686
262,S06,English,DUPLICATE,172.1511,172.2409,2835.0555948918836,2687.023224844207,1.6679971168315535,3.7105211352187384,58.62887388182662,70.27689392493598,172.2185090702948,0.8342553378134382,-11.648020043109355
273,S06,English,DECAUCHED,176.1982,176.278,3373.288159768268,3368.8485306702723,1.845677221807845,2.9829888614566498,56.19377026037448,63.45242469070147,176.2506065759637,0.885604774510836,-7.258654430326992
283,S06,English,DELETE,181.0620627355137,181.1282150224782,3995.2220282779735,2025.3294819620044,2.1457678524941857,8.065521115805373,55.7497838651109,68.60314632206354,181.09263605442175,0.8126417934738533,-12.853362456952638
291,S06,English,DITHER,184.5343,184.6041,2124.976880294546,2363.8827138763922,2.520701057303513,8.242989954976823,54.136399006824696,67.85059865205557,184.57170634920635,0.7978765122536559,-13.71419964523087
297,S06,English,DIAGNOSTIC,186.1204,186.34490363625682,2161.4471355271908,2316.203274718519,2.659025194917658,9.98316821080238,52.247741158582215,65.8977752748753,186.32265306122449,0.7928604712472379,-13.650034116293085
310,S06,English,DESKTOP,187.9385,188.04593989387453,1236.750612121724,1910.9285298231116,3.350784934105894,13.921023048336615,57.63804597202059,73.38324236473343,188.02972222222223,0.7854388020298259,-15.745196392712842
319,S06,English,DUAL,190.9939,191.11170642402624,4878.489840200735,3835.555101198574,0.7068296431861875,-0.707224750543006,56.484678544987766,72.47894136793072,191.08530045351475,0.7793253802956368,-15.99426282294295
326,S06,English,DATABASE,197.8058,197.9334853419986,3376.1195622814316,4536.639111502976,1.3618249644997293,0.4633378362379368,51.97140542918171,76.04562120807137,197.9071485260771,0.6834240368289022,-24.07421577888966
336,S06,English,DRIVE,204.1219,204.1917,818.189312751223,1709.007922872621,5.051386588480654,29.72088856749199,58.78962184773188,71.82595194318057,204.14930272108842,0.8185011163407712,-13.03633009544869
343,S06,English,DEAL,205.5727,205.6925,5145.191654606137,4711.726049348669,0.9528194701950471,-0.3856151933782197,47.0615623716358,66.49570469730742,205.6350963718821,0.7077383807850892,-19.434142325671615
349,S06,English,DECLINE,209.7238,209.79600085611173,2736.2517575219235,2830.887004956822,2.385047296851133,6.2763997854659745,52.31550336854927,62.058702797536526,209.76490929705216,0.8430002724875838,-9.743199428987253
358,S06,English,DEEP,214.9095,214.9793,3154.4061944536047,3115.703107451532,1.9608494227511357,4.825745160158404,43.79808008628732,66.44972393673704,214.9318990929705,0.6591160578482606,-22.651643850449723
362,S06,English,DIRECT_CURRENT,221.1017,221.24227973290422,4262.374905971202,3460.3867055857986,0.9355284656299073,0.2755003331494512,55.974534871286934,76.75777817959998,221.2119954648526,0.7292359966480031,-20.783243308313047
377,S06,English,DELIVERY,225.1919,225.2717,2798.028674283814,3741.615288545931,1.383180355417346,0.9608495675572843,46.59982426672225,69.50775107911369,225.22930272108843,0.6704262984092573,-22.907926812391437
387,S06,English,DISK,226.7407,226.8006,2516.6782077397065,2847.1352014409804,2.2679082927490772,5.747306679579701,53.35783608665557,70.30688993121827,226.7731462585034,0.7589275551635967,-16.949053844562698
392,S06,English,DECISION,228.1016,228.1814,973.6203720923952,1571.060558236183,5.328016979401082,37.78805380175967,54.93786396607049,67.91565176273694,228.15900793650792,0.8089131524202359,-12.977787796666455
402,S06,English,DECLARE,231.2262,231.28029649654735,1633.1008758448995,2012.9361311655864,2.802563213976454,11.60947540633863,55.82796258961803,58.97093294096938,231.26324263038552,0.9467030587001651,-3.1429703513513445
410,S06,English,DEADLOCKED,235.9149,236.0845,5557.731134069971,4880.207034326004,0.6503339425859053,-1.0234327990303784,54.507045872486884,78.42627885806843,236.05219387755105,0.6950099719907754,-23.919232985581544
419,S06,English,DECENT,238.0723,238.1721,978.8906670132724,1976.9787406320406,4.455112144692511,22.751085367899243,55.73532340370504,57.077525781904626,238.15469954648526,0.9764845732218983,-1.3422023781995875
428,S06,English,DISABLED,239.4827,239.5226,1135.707932469641,2123.583901671701,3.8109698428321446,17.466357158173793,54.90182616472048,57.92120886910149,239.51015306122449,0.9478708617562759,-3.019382704381009
438,S06,English,DEFRAGMENT,246.3906,246.4604,690.0978619577805,1335.0491249582476,6.467114982869238,55.120740420042466,54.72133575544546,63.42027101659353,246.44299886621314,0.8628366747459649,-8.698935261148073
