,speaker,language,word,t1,t2,cog,sd,skew,kurtosis,db_d,db_v,burst_time,db_ratio,db_diff
451,S06,English,DISPLAY,258.6693,258.7491,1409.9856703785433,2326.166370774071,2.8329890384641754,8.85626376643422,54.11917508117313,56.34592041787214,258.72669501133794,0.9604808064153529,-2.226745336699004
460,S06,English,DRAG,262.2017,262.29980124504937,2451.746181662431,2845.152124145337,2.216326679318433,4.844802161825305,53.29975185523821,75.8754361282027,262.2682482993197,0.702463861495049,-22.57568427296448
467,S06,English,DARK,263.8145,263.9673290543981,5796.037718659021,4045.1898358039075,0.2107751901364638,-0.9117873749250611,55.34116151245015,74.79940831248777,263.94090702947847,0.7398609529269623,-19.45824680003762
478,S06,English,DAIRY,265.6511,265.7708,6830.58361989129,5393.396327040102,0.09017870236086939,-1.6013693893577874,49.241019122375306,79.57440944908043,265.7284523809524,0.6188047069816406,-30.33339032670513
484,S06,English,DIFFER,267.036,267.10420929303774,2148.9696121724855,2493.217029231517,2.2731310531281834,6.638155556076107,54.088595167761675,63.16603822727149,267.08261337868475,0.8562923476877058,-9.077443059509818
490,S06,English,DIRECT,272.0629,272.1926,2552.21554006295,3557.1959030793546,2.0762178903745943,3.7717028257300145,52.26986923153862,71.37346604645997,272.16525510204076,0.7323431539322187,-19.103596814921346
499,S06,English,DEBILITATE,274.3229,274.3628,953.8930904084207,1795.684853455526,5.345440002658033,35.45295580151902,58.528462471641916,78.3540897843211,274.34034580498866,0.7469739311980833,-19.825627312679188
511,S06,English,DANGLING,279.7725,279.8423,7354.617483185551,3099.4094874621665,-0.13288263426730496,0.3838106618839179,57.34776276180932,76.21484262875057,279.8048922902495,0.7524487459897475,-18.867079866941253
525,S06,English,DOUBLE,286.9637,287.0761409490023,1571.3355269874655,2478.5057861723285,2.8526840923416303,9.599543300811256,57.55607634321989,81.10806007114478,287.0499206349206,0.7096221546013304,-23.551983727924885
537,S06,English,DEAD_CODE,288.9408,289.0206,3662.315063601958,3465.8358366898156,1.9332679950640836,3.269353832806236,54.41926289445738,80.9121073919043,288.9831916099773,0.6725725561796742,-26.492844497446917
545,S06,English,DECELERATING,298.4253,298.545,2750.2391852457004,3926.0622858942297,1.7828514199607182,2.1596705705136694,53.131922239004325,77.2124676599326,298.5176587301587,0.6881262035687502,-24.080545420928274
558,S06,English,DEAD,302.17438310207126,302.40260849209886,2240.7700277636463,4424.8119042653925,2.2142975265593523,3.1852980478103454,47.93822871658166,79.71242191317631,302.30099206349206,0.6013896901639312,-31.774193196594652
564,S06,English,DOMINATOR,304.0879,304.1577,841.2231866460115,1118.7940379689003,6.974859124693662,74.07444884361861,64.49012545085608,78.4530461000042,304.12030045351474,0.8220219437834247,-13.962920649148117
574,S06,English,DECALCIFIED,307.6442,307.7739,6134.08464684034,4610.16763065977,0.04445030725985363,-1.4111574099636153,51.00505918535401,74.87965566333432,307.7415476190476,0.6811604398219638,-23.87459647798031
586,S06,English,DATA,311.3366,311.4164,8928.416517523203,3394.310938305173,-0.5645428421470389,0.27129139535038194,60.26970600807279,75.04010688761731,311.3739965986395,0.8031665799508363,-14.770400879544525
593,S06,English,DROP,314.5677,314.7174,4457.228491690886,2573.762164010716,1.3024713947794533,3.348578655376798,54.07220850528024,75.66482227837056,314.67005102040815,0.7146281042774251,-21.592613773090328
598,S06,English,DOWN,314.9568,315.0366,3707.4786151768762,4325.1239838582915,1.133792085715802,0.0023188172868544576,53.47623038337964,78.4937359446174,314.9942006802721,0.6812802287957183,-25.017505561237762
604,S06,English,DISCHARGE,319.7602,319.8101,1144.346533561541,1855.7906553218918,3.4630189080152154,16.12240445076447,55.602390256608615,65.37182705909741,319.79264739229023,0.8505558549915235,-9.769436802488798
613,S06,English,DAZZLE,321.6894,321.7393,1548.0157977116455,2007.9419870958666,3.141164766529736,13.436029262771438,61.30489878287133,74.50396932800643,321.71185374149655,0.822840706821596,-13.199070545135108
621,S06,English,DIRECTORY,325.0199,325.0698,581.9988880882454,1229.5001243037648,8.96222526432386,93.37771530924435,66.72329810939638,75.10122417305544,325.0373526077097,0.8884448801479742,-8.37792606365906
632,S06,English,DEACTIVATE,328.5711,328.6509,6126.30091153676,4809.810820699143,0.08652151854999947,-1.4479609532374755,53.48224850906314,60.22698556525296,328.62350907029486,0.8880113790705625,-6.74473705618982
644,S06,English,DUPLEX,332.7175,332.8771,2734.5729540663297,3528.5640710342072,1.7477367878702135,2.704879243349102,55.25863217630614,74.09837443792172,332.85480158730155,0.7457468884503105,-18.839742261615577
654,S06,English,DEFOLIATE,343.7994,343.857166927543,938.6619104712696,1989.2858272276405,4.602907799844155,23.304381745300205,60.53507821687482,78.40992428697892,343.8357879818594,0.7720333716344059,-17.8748460701041
665,S06,English,DOCUMENT,349.4122,349.564538638805,5704.722121640311,4356.277960603246,0.2524138338513691,-1.133447481144975,57.37756127002903,77.65332894122669,349.5333673469388,0.7388937738066099,-20.275767671197663
677,S06,English,DOWNLOAD,361.5285,361.6083,6731.536509562986,4002.391138123922,-0.09627725350125885,-1.005237853771885,58.760308212710335,76.73144066208806,361.5659013605442,0.7657918019743761,-17.971132449377727
685,S06,English,DEFINE,363.1363,363.256,1929.9578367524703,2521.404266451032,2.6826733604364974,8.971218627037558,54.19510716109322,61.56822040851969,363.228656462585,0.8802448211349276,-7.373113247426474
693,S06,English,DISCOVER,365.0477,365.1674,1777.7291474009455,2321.5085551978036,2.603760101585964,9.139629131099484,55.418612790436896,59.68519926355555,365.15005102040817,0.9285151674826714,-4.266586473118657
702,S06,English,DECRYPTION,375.6206,375.6905,2865.8053336661164,3583.4613423382484,1.4226364568569299,1.4812457317712804,56.85084603879798,72.55542946041395,375.65804421768706,0.7835505414493571,-15.704583421615965
714,S06,English,DOCUMENTARIST,392.852,392.9297998666326,1716.577567094388,2750.128252701696,2.7221925509160014,8.08848705225297,56.77071570747529,72.35883661807357,392.89339569161,0.7845719798830386,-15.588120910598278
731,S06,English,DECOUPLE,401.6702,401.75,4824.115199309347,4841.421862415982,0.6027776561439082,-1.0375912557021474,54.305374499934864,56.469036125112524,401.71260204081636,0.961684105597555,-2.16366162517766
740,S06,English,DISPATCH,403.3147,403.3846,1833.9145071530306,2980.565009780055,2.456488259966682,5.923565576899186,54.090425873955056,60.4491002835184,403.36714852607713,0.8948094449753613,-6.358674409563342
749,S06,English,DIGITAL,408.8524,409.0918,4126.71440636558,3498.6730916098268,0.836580376962373,-0.15191502385210764,58.41134370377247,71.02769296807908,409.05959750566893,0.8223742214184461,-12.616349264306614
759,S06,English,DECORATED,410.7564,410.8163,3498.126688425095,3400.2701185045808,1.9349628851942517,3.3570049949189134,53.19578509870081,77.34328658880113,410.7788492063492,0.6877880090811044,-24.147501490100325
770,S06,English,DECISIVE,419.1061,419.1859,1573.9483713789139,3136.0149362062843,2.8701878208114935,7.45359520899494,58.43307083571196,80.67080912947496,419.1584977324264,0.7243397142816319,-22.237738293763
1,S06,Spanish,DUAL,2.0037580576519938,2.0536446789671867,858.1776966453708,1444.4665509709919,4.949909414352583,31.590099361973145,54.366908499062596,66.08453142047945,2.0411961451247165,0.8226873570932881,-11.717622921416854
28,S06,Spanish,DOS,14.769778954072736,14.829642899650967,1256.827130826583,1828.3885329824823,2.8243023810887435,10.575578480518905,62.196313126833694,78.78623004242189,14.8072052154195,0.7894312634751597,-16.589916915588198
40,S06,Spanish,DESINSTALAR,17.23658286769948,17.28646948901467,1174.023034901922,2082.0124747378104,3.4698763412899742,14.482362191323237,53.89172390162961,70.55558344561955,17.2640306122449,0.763819406910106,-16.663859543989936
61,S06,Spanish,DESPEGABLE,24.28810240652531,24.35794367636658,2018.9343488407467,2376.8396382443493,2.4561502486100175,8.39556425180584,59.06657694294968,79.2847067889912,24.330515873015873,0.7449933200881959,-20.21812984604152
85,S06,Spanish,DESLIZAR,28.656096845649227,28.71596079122746,927.8649698422417,1969.1856678131714,4.618640596473934,23.13356986535191,62.85474606457765,75.26767007168087,28.698531746031744,0.8350829247765764,-12.412924007103221
104,S06,Spanish,DESTACAR,35.78410693661713,35.82401623366928,845.6927553114704,1761.4989626811482,4.495697069914416,22.604662025527567,60.66908910030254,75.86483111305688,35.806570294784585,0.7996997846062688,-15.195742012754337
115,S06,Spanish,DIRECCIÓN,37.69227827222005,37.74216489353525,734.9204959256793,1237.9093721531065,5.748354268720089,50.02164811653108,59.01532320264829,64.50897328744948,37.72972222222223,0.9148389781322096,-5.493650084801189
139,S06,Spanish,DESCARGAR,41.431779297942725,41.54152986483615,3322.5015376931474,4238.4911700896855,1.561735675413446,1.104238602710832,59.64530763067066,78.0513481345604,41.5141439909297,0.7641803640321785,-18.40604050388974
180,S06,Spanish,DEBILITAR,47.88477571660958,47.95461698645085,3561.7728276154444,3915.5206916150714,1.5305448441536982,1.506816695802347,49.41367304269994,77.81219736149203,47.9172052154195,0.635037625439864,-28.398524318792084
221,S06,Spanish,DECLARAR,56.71847502525389,56.78831629509516,1616.4114521861452,1920.6711651271671,4.280415273233315,23.161672581927007,59.280432985973384,73.25267169671633,56.76090136054422,0.8092596708473463,-13.97223871074295
240,S06,Spanish,DECIBELIO,62.66158660849154,62.73142787833281,617.5018324436872,1291.0066981962873,6.965353409584923,58.6672158624727,62.18142893943531,74.12389771321466,62.69900793650794,0.8388850405575707,-11.942468773779353
252,S06,Spanish,DISCO,64.83384886655965,64.90369013640093,6231.663712799804,3529.676620646596,-0.5020056771778324,-0.7049694021945339,58.535398136664476,68.57531666970294,64.88627551020409,0.8535928228899572,-10.039918533038467
257,S06,Spanish,DURO,65.27285113413335,65.32273775544854,483.9671290911472,799.3877546043688,13.464958766452698,241.69016004708797,64.97858608142297,71.24002194457744,65.30528911564626,0.9121078897473436,-6.26143586315446
288,S06,Spanish,DOCUMENTO,73.20128329095972,73.26114723653795,611.4229220629893,1249.4393411076508,7.559780413725841,67.4088663024175,65.97662296183367,76.16500998075674,73.23872448979591,0.8662327094620327,-10.188387018923066
300,S06,Spanish,DISEÑO,76.87836435510671,76.96816027347406,1619.898079422798,2029.841814995043,2.6240122539188935,10.280221618284182,53.632226408372404,56.90675620271092,76.95076530612245,0.9424579784046357,-3.2745297943385197
319,S06,Spanish,DEFINIR,82.56541149376542,82.67516206065885,2066.7624592932784,2880.621759370869,2.5438566654176626,6.9471064647772955,53.36597316633183,72.5007235220423,82.65779478458049,0.7360750427560496,-19.13475035571048
371,S06,Spanish,DESCUBRIMIENTO,98.85752966405084,98.897438961103,1227.8613838865979,2028.8391421076285,3.548546038201533,15.731202180503953,62.77990781352983,80.88940783224949,98.87999433106576,0.7761202547523206,-18.109500018719658
400,S06,Spanish,DIGITAL,102.66453850106751,102.73437977090877,6619.31148539194,2441.790378884345,-0.9011722283866272,2.580941718012709,53.877539915442696,61.22331830266336,102.70195578231292,0.8800166572006748,-7.345778387220662
410,S06,Spanish,DEPURAR,114.5039384041652,114.55382502548039,2175.327479677894,2675.616950955108,2.3350655172353028,6.78089344613946,59.40608262414769,80.53011915750709,114.53137755102041,0.7376877526774379,-21.124036533359394
428,S06,Spanish,DENEGACIÓN,120.19152006254298,120.24140668385817,1106.7688778111042,1511.793928827123,3.642965926686582,18.542627987941163,58.73841498958035,74.47093619746617,120.21897392290249,0.7887428034183742,-15.732521207885824
467,S06,Spanish,DESCENTRALIZADA,127.8114503178632,127.86133693917839,512.2975267613374,930.4541517593291,9.264205990352655,111.44751850006806,64.2936896966768,75.4857007223161,127.84388321995466,0.8517333624972158,-11.192011025639303
485,S06,Spanish,DÚPLEX,130.38995102801948,130.43983764933466,1169.2705962267207,1963.591969898821,4.219103874335857,22.499960785318546,58.982488318365576,71.45853649500181,130.42238662131518,0.8254085685408786,-12.476048176636233
504,S06,Spanish,DOBLE,135.42184374708,135.49168501692125,1051.542863468647,1995.0584815848067,5.084122845168811,31.02445365952211,65.39997217810695,80.05997987524114,135.4742573696145,0.816887192327813,-14.66000769713419
543,S06,Spanish,DEMULTIPLEXOR,148.85036454107723,148.91022848665546,478.83501416376527,605.2483996930699,11.633155861071792,207.8711224214216,67.69873067463195,70.01939713145698,148.8827947845805,0.9668568060866315,-2.3206664568250375
570,S06,Spanish,DISTRIBUIDA,157.0695546175702,157.12941856314842,1157.3202178583263,1748.143847134415,3.4684567225483343,18.039912940392327,51.6054906765508,63.22192168395893,157.11197845804992,0.8162594445408082,-11.616431007408131
584,S06,Spanish,DETECTAR,158.910861631953,158.97072557753123,996.0310425028323,1811.4325622324886,3.892667183251203,18.092910175157638,57.55298239841607,74.94487998416614,158.94329365079366,0.7679374816608618,-17.391897585750066
611,S06,Spanish,DESFRAGMENTAR,164.75407062604998,164.79397992310214,1704.936982027495,2506.7407361881906,2.4727652037565,7.264437143831698,56.299723740113464,76.40810056880261,164.77152494331065,0.7368292539796574,-20.108376828689146
704,S06,Spanish,DESMONTABLE,195.92804501756208,195.9779316388773,559.1835695231636,1203.456270734011,8.03698633921996,73.30433382837307,63.90103407776867,71.84754248306137,195.95548185941044,0.8893976310022551,-7.946508405292704
729,S06,Spanish,DECORO,201.08809727887405,201.20782517003053,568.365013004379,1393.8896821858832,7.883765517735396,65.6033722201792,59.83092400421611,73.4458863353107,201.12545918367348,0.8146259374019031,-13.614962331094596
760,S06,Spanish,DESAYUNAR,211.34573075555693,211.3856400526091,908.31313261272,1452.3959777237465,5.003272883525607,34.92772757036544,59.0962758646128,71.41482694752081,211.36818027210884,0.8275070932824594,-12.318551082908009
790,S06,Spanish,DESTELLAR,217.616086928347,217.66597354966217,669.6846176434908,1204.7247366472752,5.8184430377886125,43.05103981104961,60.75908992868069,71.22453507369272,217.65353174603175,0.85306404409402,-10.465445145012033
810,S06,Spanish,DESACTIVAR,223.45374719841058,223.49365649546274,625.0849445848306,1271.6871001518455,5.774281748262529,39.03279903466606,62.31227532123952,70.69765607367485,223.4812074829932,0.8813909651587766,-8.385380752435331
843,S06,Spanish,DINÁMICO,234.4236228986797,234.4735095199949,3231.3600559461115,3394.2349693085853,1.7831541732235419,2.5492010051756138,56.79612225815673,61.846395889035875,234.45606009070295,0.9183416663447892,-5.050273630879147
873,S06,Spanish,DESCODIFICADOR,244.3937925469714,244.44367916828662,1064.406878819664,1587.8369731047796,4.144275192507493,24.762653938168306,62.01325510223867,80.37120087611066,244.42624149659864,0.7715855234990192,-18.35794577387199
926,S06,Spanish,DOCTOR,255.09531258538738,255.14519920670256,412.1807868899929,424.6671699530543,19.489861516940334,592.9526861227329,69.9685566734341,69.66537566986034,255.13276077097504,1.0043519610805016,0.303181003573755
1001,S06,Spanish,DESBLOQUEAR,282.0049113600923,282.0547979814075,635.761957411374,1190.7530068798685,7.197681895165492,70.52715204664091,62.88987709347869,81.3166757230945,282.03735260770975,0.7733945901531427,-18.426798629615817
1034,S06,Spanish,DESARROLLADO,290.7264613486099,290.79630261845114,573.7975092851349,1161.5024833154894,7.706093871142778,75.51144461098906,62.63457926288949,72.33753239180726,290.76388321995466,0.8658655775488314,-9.70295312891777
1061,S06,Spanish,DESATENDIDAS,293.89568579521057,293.9854817135779,850.3139477197676,1253.6050912008309,5.802754939017746,48.66699104951744,61.054643084960105,77.38599484051868,293.96308956916107,0.7889624370764359,-16.331351755558572
1086,S06,Spanish,DISPOSITIVO,300.30093792539014,300.3408472224423,1792.1151546510928,2600.869336096645,2.1712699145213183,5.02062751887563,58.68174888410714,65.66791436563253,300.32339569160996,0.8936137145664913,-6.98616548152539
1139,S06,Spanish,DISCRETO,318.0468594648415,318.09674608615666,2577.6921597677006,2375.3001880343454,1.999723005109063,5.87895859192049,57.74934415666788,59.76187092914728,318.0793027210884,0.9663242341447874,-2.012526772479397
1184,S06,Spanish,DECISIVO,336.4043386897406,336.4642026353188,2590.7533722684675,3252.27841875927,2.6211265602674105,6.466323398662668,59.50706011208637,81.00475370025359,336.4367630385488,0.734611950457669,-21.497693588167216
1212,S06,Spanish,DIAGNÓSTICO,341.69775910863126,341.74764572994644,1240.8173814759791,1545.4105537075047,2.7847129297812714,13.435977232552698,57.79269295620223,63.769447269772996,341.73520975056687,0.9062755822818026,-5.9767543135707655
1251,S06,Spanish,DATOS,353.3843601642014,353.46417875830565,2330.109713017849,3060.208837128488,2.5296513492490402,6.257001724329962,50.76655506561473,75.24501108869178,353.42176303854876,0.6746833355606243,-24.47845602307705
1282,S06,Spanish,DECISIÓN,359.6375915310096,359.7074328008509,3766.9424739219985,3353.8813417350816,0.6453807655555404,-0.627204059907573,56.463151823107644,71.89609556995526,359.6800170068027,0.7853437850205469,-15.43294374684762
1293,S06,Spanish,DEMORA,367.56324437114444,367.62310831672266,4270.755578877175,4807.020174125601,0.8212806324922759,-0.8659569200736259,48.22721357351782,74.46311769099805,367.59067460317465,0.6476657850084631,-26.235904117480224
1345,S06,Spanish,DUPLICAR,379.2595189890493,379.29942828610143,586.7228467390721,1030.2161071699431,8.401667994296089,91.51174362720853,61.0159320170554,72.50077864272575,379.2919671201815,0.8415900237117983,-11.48484662567035
1356,S06,Spanish,DESPLAZAR,381.1714730224001,381.23133696797834,1524.7308833606603,2092.334836639356,2.5138958372405726,7.7211133328903045,53.02238420398318,78.00742409249949,381.19890589569167,0.679709461257308,-24.98503988851631
1384,S06,Spanish,DEMONIO,386.9085830182416,386.9983789366089,1728.8532731131265,2926.415597394483,2.499841221616451,6.105296463598139,52.200669015360035,83.28037659237876,386.9459920634921,0.6268063516434323,-31.079707577018723
1416,S06,Spanish,DORMIDA,394.8185070182143,394.88834828805557,664.5272255889616,1143.9463153390398,6.661044651269002,57.99021014511148,59.62661778800165,77.49395733401565,394.86592403628117,0.7694357062060734,-17.867339546013994
1426,S06,Spanish,DOMINIO,396.4782680637548,396.538132009333,670.3126450586152,1100.0406392971684,6.7159457546896,61.184536553447884,65.43961320295335,75.18340383539194,396.51070861678005,0.8703997140941924,-9.74379063243859
1458,S06,Spanish,DESARROLLAR,405.2334931760102,405.2734024730624,2012.7073881289573,2598.571127148658,2.6826277679333246,8.61523923976616,54.29469531740318,73.19315224805291,405.2509580498866,0.7418002046611886,-18.89845693064973
1518,S06,Spanish,DIRECTORIO,420.8515799123795,420.9014665336947,1258.5789829560795,1695.7521523035698,2.6727208394075923,11.314102350631439,56.49547912811313,67.86823316226369,420.8790192743764,0.8324289066585857,-11.37275403415056
1551,S06,Spanish,DECENTE,426.78469488668486,426.85453615652614,6378.429455345403,4678.666611895279,0.19174482906406506,-1.2011675337688408,57.33371715476998,80.51063380149267,426.82211451247167,0.7121260192303567,-23.176916646722695
1561,S06,Spanish,DECORADO,428.7948937900324,428.8647350598737,3005.9346741633003,3064.6959832206217,1.6082018274883847,2.593168991297283,50.823053056585444,81.22415758637062,428.81731859410434,0.6257135138956926,-30.40110452978518
1580,S06,Spanish,DECLARATORIO,432.58616347077196,432.63605009208715,603.2944079706195,1345.3521641020093,7.4965581401513575,63.72351493942908,60.595188327947334,69.6307721426573,432.60859977324253,0.8702357659312157,-9.035583814709973
1595,S06,Spanish,DESACELERAR,434.6057877221357,434.7155382890291,2161.2058654101684,2724.714850787873,2.348897944432892,6.369583401639121,60.157172013135906,81.91803000480972,434.68815759637187,0.7343581383683646,-21.760857991673817
1618,S06,Spanish,DESCENTRALIZAR,438.3213926332039,438.3912339030452,4262.204955825328,4748.8593417434795,1.03277695249865,-0.34171407470166004,58.831102349256724,80.64963466293273,438.3638038548753,0.729465205826853,-21.818532313676002
1635,S06,Spanish,DEBATE,440.57741592161307,440.6073478944022,1761.0688684351665,2541.6879284387837,2.6407998694760093,8.383405227281166,53.21661993316213,75.41406923625293,440.57989229024946,0.7056590430951035,-22.1974493030908
1658,S06,Spanish,DOMINADOR,444.50220118343896,444.55208780475414,683.0694779639731,1262.410271880846,6.611112281852059,55.40829390183862,67.33482066947971,80.71357744325061,444.5296541950113,0.83424403678331,-13.378756773770903
1670,S06,Spanish,DULCE,446.72838299885984,446.778269620175,2284.6276753138873,1659.5683376707805,0.6551076993263121,3.391586979582515,63.165326184040254,72.70214537653335,446.7658219954648,0.8688234144522045,-9.536819192493098
1689,S06,Spanish,DOTE,450.2085419841862,450.2983379025535,5157.420593603268,4076.910422042539,1.0352936342907608,0.07116989734641788,49.09561459049588,85.33401663425113,450.25094671201816,0.5753346265291117,-36.23840204375525
1706,S06,Spanish,DIFERIR,453.8380406597751,453.8879272810903,1299.1028599691215,2209.2928854713145,3.6762643944892788,15.119225734458471,59.53149928689574,65.04277185878357,453.8804818594104,0.9152669479730425,-5.5112725718878295
1724,S06,Spanish,DIVULGAR,457.13320872867683,457.1631407014659,5248.566470770334,4074.7869492580594,0.15570773653563116,-1.0166151189240713,58.55815622814479,63.14558404481508,457.15067460317465,0.9273515656547804,-4.587427816670292
1735,S06,Spanish,DEFOLIAR,458.9322278937599,458.9920918393381,1589.513029310619,3417.8022431237637,2.82658576283004,6.6470690698846,57.94655992054797,80.14006269639768,458.96465419501135,0.7230660667196195,-22.19350277584971
